Title,Author,ASIN,Publisher,Publication date,Language,File size,Text-to-Speech,Enhanced typesetting,X-Ray,Word Wise,Print length,Lending,Best Sellers Rank,Customer Reviews,Narrator,Listening Length,Whispersync for Voice,Program Type,Version,Audible Release Date
Code Name: Lise: The True Story of the Woman Who Became WWII's Most Highly Decorated Spy,Larry Loftis,B07GNVJRVP,"Gallery Books; Reprint edition (January 15, 2019)","January 15, 2019",English,9780 KB,Enabled,Enabled,Enabled,Enabled,385 pages,Not Enabled,"#2 in Historical French Biographies(https://www.amazon.com/gp/bestsellers/digital-text/10332412011/ref=pd_zg_hrsr_digital-text), #2 in Nuclear Weapons & Warfare History (Books)(https://www.amazon.com/gp/bestsellers/books/5029/ref=pd_zg_hrsr_books), #2 in History of France(https://www.amazon.com/gp/bestsellers/digital-text/156641011/ref=pd_zg_hrsr_digital-text)","4.6 out of 5 stars, 958 ratings",Kate Reading,9 hours and 59 minutes,Ready,Audiobook,Unabridged,"January 15, 2019"
A Proper Charade,Esther Hatch,B084PYX8FP,"Covenant Communications (May 1, 2020)","May 1, 2020",English,1647 KB,Enabled,Enabled,Enabled,Enabled,240 pages,Not Enabled,"#60 in History of United Kingdom(https://www.amazon.com/gp/bestsellers/digital-text/16232458011/ref=pd_zg_hrsr_digital-text), #197 in Historical Christian Romance(https://www.amazon.com/gp/bestsellers/books/7259439011/ref=pd_zg_hrsr_books), #216 in Christian Mystery & Suspense Romance (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/8917427011/ref=pd_zg_hrsr_digital-text)","4.7 out of 5 stars, 333 ratings",Noah Wall,8 hours and 46 minutes,Ready,Audiobook,Unabridged,"May 28, 2020"
The Origins of Totalitarianism (Harvest Book Book 244),Hannah Arendt,B004Q9TLJW,"Mariner Books; First edition (March 21, 1973)","March 21, 1973",English,2858 KB,Enabled,Enabled,Enabled,Enabled,582 pages,Not Enabled,"#3 in Political History (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/157471011/ref=pd_zg_hrsr_digital-text), #3 in Fascism (Books)(https://www.amazon.com/gp/bestsellers/books/16022901/ref=pd_zg_hrsr_books), #4 in European Politics Books(https://www.amazon.com/gp/bestsellers/books/5571271011/ref=pd_zg_hrsr_books)","4.6 out of 5 stars, 587 ratings",Nadia May,23 hours and 23 minutes,Ready,Audiobook,Unabridged,"November 27, 2007"
Why We Swim,Bonnie Tsui,B07WJ1NH6N,"Algonquin Books (April 14, 2020)","April 14, 2020",English,571 KB,Enabled,Enabled,Enabled,Enabled,284 pages,Enabled,"#1 in History of Iceland(https://www.amazon.com/gp/bestsellers/digital-text/18139780011/ref=pd_zg_hrsr_digital-text), #2 in Swimming (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/159908011/ref=pd_zg_hrsr_digital-text), #6 in Swimming (Books)(https://www.amazon.com/gp/bestsellers/books/16674/ref=pd_zg_hrsr_books)","4.5 out of 5 stars, 435 ratings",Angie Kane,6 hours and 35 minutes,Ready,Audiobook,Unabridged,"April 14, 2020"
The Plantagenets: The Warrior Kings and Queens Who Made England,Dan Jones,B008EKMBJG,"Penguin Books; Revised edition (April 18, 2013)","April 18, 2013",English,13360 KB,Enabled,Enabled,Enabled,Enabled,561 pages,Not Enabled,"#6 in Historical Irish Biographies(https://www.amazon.com/gp/bestsellers/digital-text/10332416011/ref=pd_zg_hrsr_digital-text), #19 in Scotland History(https://www.amazon.com/gp/bestsellers/books/4974/ref=pd_zg_hrsr_books), #28 in History of Medieval Europe(https://www.amazon.com/gp/bestsellers/digital-text/156691011/ref=pd_zg_hrsr_digital-text)","4.7 out of 5 stars, 2,027 ratings",Clive Chafer,20 hours and 49 minutes,Ready,Audiobook,Unabridged,"April 18, 2013"
999: The Extraordinary Young Women of the First Official Jewish Transport to Auschwitz,Caroline Moorehead,B07Q7XBV56,"Citadel Press; Illustrated edition (December 31, 2019)","December 31, 2019",English,36258 KB,Enabled,Enabled,Enabled,Enabled,482 pages,Enabled,"#14 in History of Germany(https://www.amazon.com/gp/bestsellers/digital-text/156643011/ref=pd_zg_hrsr_digital-text), #26 in Jewish History (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/156688011/ref=pd_zg_hrsr_digital-text), #36 in German History (Books)(https://www.amazon.com/gp/bestsellers/books/4954/ref=pd_zg_hrsr_books)","4.7 out of 5 stars, 340 ratings",Suzanne Toren,13 hours and 13 minutes,Ready,Audiobook,Unabridged,"December 31, 2019"
Oil and Marble: A Novel of Leonardo and Michelangelo,Stephanie Storey,B06XQ544VG,"Arcade; Reprint edition (March 1, 2016)","March 1, 2016",English,2204 KB,Enabled,Enabled,Enabled,Enabled,354 pages,Not Enabled,"#3 in Renaissance Art(https://www.amazon.com/gp/bestsellers/digital-text/154629011/ref=pd_zg_hrsr_digital-text), #7 in History of Renaissance Europe(https://www.amazon.com/gp/bestsellers/digital-text/156692011/ref=pd_zg_hrsr_digital-text), #12 in Biographies of Artists, Architects & Photographers (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/154757011/ref=pd_zg_hrsr_digital-text)","4.4 out of 5 stars, 1,194 ratings",P. J. Ochlan,13 hours and 34 minutes,Ready,Audiobook,Unabridged,"June 10, 2016"
Hitler's First Hundred Days: When Germans Embraced the Third Reich,Peter Fritzsche,B07V327P61,"Basic Books (March 17, 2020)","March 17, 2020",English,2336 KB,Enabled,Enabled,Enabled,Enabled,363 pages,Not Enabled,"#157 in Historical German Biographies(https://www.amazon.com/gp/bestsellers/digital-text/10332414011/ref=pd_zg_hrsr_digital-text), #229 in Communism & Socialism (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/157473011/ref=pd_zg_hrsr_digital-text), #355 in History of Germany(https://www.amazon.com/gp/bestsellers/digital-text/156643011/ref=pd_zg_hrsr_digital-text)","4.3 out of 5 stars, 192 ratings",Jim Seybert,14 hours and 29 minutes,Ready,Audiobook,Unabridged,"March 17, 2020"
Catherine the Great: Portrait of a Woman,Robert K. Massie,B004J4X9L0,"Random House (November 8, 2011)","November 8, 2011",English,13464 KB,Enabled,Enabled,Enabled,Enabled,716 pages,Not Enabled,"#9 in 18th Century World History(https://www.amazon.com/gp/bestsellers/digital-text/156682011/ref=pd_zg_hrsr_digital-text), #26 in History of Russia & Former Soviet Republics(https://www.amazon.com/gp/bestsellers/digital-text/156679011/ref=pd_zg_hrsr_digital-text), #33 in Historical Russia Biographies(https://www.amazon.com/gp/bestsellers/books/9692514011/ref=pd_zg_hrsr_books)","4.6 out of 5 stars, 2,391 ratings",Mark Deakins,23 hours and 52 minutes,Ready,Audiobook,Unabridged,"November 08, 2011"
"The Day of Battle: The War in Sicily and Italy, 1943-1944 (The Liberation Trilogy Book 2)",Rick Atkinson,B000UZQIWE,"Henry Holt and Co.; 1st edition (October 2, 2007)","October 2, 2007",English,6402 KB,Enabled,Enabled,Not Enabled,Enabled,817 pages,Not Enabled,"#12 in History of Italy(https://www.amazon.com/gp/bestsellers/digital-text/156646011/ref=pd_zg_hrsr_digital-text), #56 in Italian History (Books)(https://www.amazon.com/gp/bestsellers/books/4959/ref=pd_zg_hrsr_books), #118 in England History(https://www.amazon.com/gp/bestsellers/books/4948/ref=pd_zg_hrsr_books)","4.7 out of 5 stars, 1,309 ratings",Jonathan Davis,32 hours and 41 minutes,Ready,Audiobook,Unabridged,"April 16, 2013"
The Man in the Red Coat,Julian Barnes,B07TZY86ZJ,"Knopf (February 18, 2020)","February 18, 2020",English,86036 KB,Enabled,Enabled,Enabled,Enabled,289 pages,Not Enabled,"#39 in Historical French Biographies(https://www.amazon.com/gp/bestsellers/digital-text/10332412011/ref=pd_zg_hrsr_digital-text), #41 in 19th Century World History(https://www.amazon.com/gp/bestsellers/digital-text/156683011/ref=pd_zg_hrsr_digital-text), #48 in History of France(https://www.amazon.com/gp/bestsellers/digital-text/156641011/ref=pd_zg_hrsr_digital-text)","4.0 out of 5 stars, 516 ratings",Saul Reichlin,9 hours and 9 minutes,Ready,Audiobook,Unabridged,"February 18, 2020"
"Russians Among Us: Sleeper Cells, Ghost Stories, and the Hunt for Putin's Spies",Gordon Corera,B07F12J9SM,"William Morrow; Illustrated edition (February 18, 2020)","February 18, 2020",English,16121 KB,Enabled,Enabled,Enabled,Enabled,444 pages,Not Enabled,"#28 in Biographies of Espionage(https://www.amazon.com/gp/bestsellers/digital-text/157555011/ref=pd_zg_hrsr_digital-text), #42 in History of Russia & Former Soviet Republics(https://www.amazon.com/gp/bestsellers/digital-text/156679011/ref=pd_zg_hrsr_digital-text), #47 in Intelligence & Espionage (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/157467011/ref=pd_zg_hrsr_digital-text)","4.6 out of 5 stars, 400 ratings",Derek Perkins,12 hours and 48 minutes,Ready,Audiobook,Unabridged,"February 18, 2020"
"The Plot to Betray America: How Team Trump Embraced Our Enemies, Compromised Our Security, and How We Can Fix It",Malcolm W.  Nance,B07PBVLN3H,"Hachette Books (November 12, 2019)","November 12, 2019",English,1749 KB,Enabled,Enabled,Enabled,Enabled,369 pages,Not Enabled,"#18 in Campaigns & Elections(https://www.amazon.com/gp/bestsellers/digital-text/157422011/ref=pd_zg_hrsr_digital-text), #19 in History of Russia & Former Soviet Republics(https://www.amazon.com/gp/bestsellers/digital-text/156679011/ref=pd_zg_hrsr_digital-text), #24 in Intelligence & Espionage (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/157467011/ref=pd_zg_hrsr_digital-text)","4.7 out of 5 stars, 1,202 ratings",Oliver Wyman,13 hours and 27 minutes,,Audiobook,Unabridged,"November 12, 2019"
Clementine: The Life of Mrs. Winston Churchill,Sonia Purnell,B00SI0B4LI,"Penguin Books (October 27, 2015)","October 27, 2015",English,16702 KB,Enabled,Enabled,Enabled,Enabled,426 pages,Not Enabled,"#11 in U.K. Prime Minister Biographies(https://www.amazon.com/gp/bestsellers/books/2410/ref=pd_zg_hrsr_books), #57 in History of LGBTQ+ & Gender Studies(https://www.amazon.com/gp/bestsellers/digital-text/10704240011/ref=pd_zg_hrsr_digital-text), #75 in 20th Century World History(https://www.amazon.com/gp/bestsellers/digital-text/156684011/ref=pd_zg_hrsr_digital-text)","4.4 out of 5 stars, 858 ratings",Susan Lyons,17 hours and 33 minutes,Ready,Audiobook,Unabridged,"October 27, 2015"
"The Great Mortality: An Intimate History of the Black Death, the Most Devastating Plague of All Time",John Kelly,B008O8JWZY,"Harper Perennial; Reprint edition (August 21, 2012)","August 21, 2012",English,830 KB,Enabled,Enabled,Not Enabled,Enabled,454 pages,Not Enabled,"#7 in Pathology Forensic Medicine(https://www.amazon.com/gp/bestsellers/digital-text/157277011/ref=pd_zg_hrsr_digital-text), #12 in History of Biology & Nature(https://www.amazon.com/gp/bestsellers/digital-text/10704237011/ref=pd_zg_hrsr_digital-text), #16 in Forensic Medicine (Books)(https://www.amazon.com/gp/bestsellers/books/227695/ref=pd_zg_hrsr_books)","4.6 out of 5 stars, 492 ratings",,,,,,
Collapse: How Societies Choose to Fail or Succeed: Revised Edition,Jared Diamond,B004H0M8EA,"Penguin Books; Revised edition (January 4, 2011)","January 4, 2011",English,8326 KB,Enabled,Enabled,Not Enabled,Enabled,626 pages,Not Enabled,"#2 in Mayan History (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/18139743011/ref=pd_zg_hrsr_digital-text), #4 in History of Iceland(https://www.amazon.com/gp/bestsellers/digital-text/18139780011/ref=pd_zg_hrsr_digital-text), #4 in History of Physics(https://www.amazon.com/gp/bestsellers/digital-text/10704238011/ref=pd_zg_hrsr_digital-text)","4.5 out of 5 stars, 1,776 ratings",Michael Prichard,27 hours and 1 minute,Ready,Audiobook,Unabridged,"November 04, 2014"
The Cartiers: The Untold Story of the Family Behind the Jewelry Empire,Francesca Cartier Brickell,B07NCQP2FG,"Ballantine Books (November 26, 2019)","November 26, 2019",English,76572 KB,Enabled,Enabled,Enabled,Enabled,617 pages,Not Enabled,"#1 in Antique & Collectible Jewelry (Kindle Store)(https://www.amazon.com/gp/bestsellers/digital-text/156734011/ref=pd_zg_hrsr_digital-text), #7 in Antique & Collectible Jewelry (Books)(https://www.amazon.com/gp/bestsellers/books/5089/ref=pd_zg_hrsr_books), #21 in History of France(https://www.amazon.com/gp/bestsellers/digital-text/156641011/ref=pd_zg_hrsr_digital-text)","4.7 out of 5 stars, 424 ratings",Hattie Morahan,23 hours and 14 minutes,Ready,Audiobook,Unabridged,"November 26, 2019"
